MollyはAndroidユーザー向けの、セキュリティ重視のSignalの強化版です。無料、オープンソースで、プロプライエタリなソフトウェアは含まれていません。Signalのメッセージサーバーに接続しながら、追加機能を提供します。

Mollyはローカルメッセージデータベースのパスフレーズ保護を復活させ、マルチデバイスサポートなどの独自機能を備えています。Mollyは標準のSignalアプリをセキュリティを損なうことなく改善し、完全に再現可能です。

<Strong>主な機能:</Strong>

- データの保存時暗号化：強力なパスフレーズ暗号化でメッセージデータベースを保護。  
- 安全なRAM消去：デバイスのメモリから機密データを安全に消去。  
- 自動アプリロック：特定条件下でアプリをロックし、追加のセキュリティを確保。  
- マルチデバイスサポート：複数のデバイス（Androidタブレットを含む）を1つのアカウントに接続。  
- 不明な連絡先をブロック：未知の送信者からのメッセージや通話を防止（セキュリティ＆迷惑防止）。  
- 消える通話履歴：期限切れのメッセージとともに通話通知をクリア。  
- オプションのデバッグログ：プライバシー保護のためAndroidログを無効化。  
- カスタムバックアップスケジュール：日次または週次の間隔と保持するバックアップ数を設定。  
- SOCKSプロキシ＆Torサポート：プロキシやOrbot経由でアプリのネットワークトラフィックをルーティング。  
- 通知：FCM、UnifiedPush、またはWebSocketのオープンソース＆プロプライエタリフリー実装を選択可能。

アップデート、ニュース、サポートは @mollyim@fosstodon.org をフォローしてください。バグや機能リクエストはプロジェクトのGitHubページから送信できます。
